date,state,PRC,AVGT,MAXT,MINT
3/3/18,AK,0.06593750000000001,17.02127659574468,23.291666666666668,10.443181818181818
3/4/18,AK,0.036280487804878046,16.47872340425532,25.48314606741573,8.352059925093632
3/5/18,AK,0.02832298136645963,16.925133689839573,25.875,8.136363636363637
3/6/18,AK,0.050484848484848494,18.946524064171122,26.193181818181817,10.954545454545455
3/7/18,AK,0.046347305389221556,19.54787234042553,27.23507462686567,12.313432835820896
3/8/18,AK,0.18113207547169813,19.20212765957447,26.25,11.098484848484848
3/9/18,AK,0.1570552147239264,19.73404255319149,26.852830188679246,13.984905660377358
3/15/18,AK,0.08873417721518988,19.8994708994709,28.556818181818183,12.071969696969697
3/17/18,AK,0.023850931677018638,20.96825396825397,31.557620817843866,12.773234200743495
3/18/18,AK,0.041768292682926825,25.280423280423282,33.45220588235294,18.455882352941178
3/19/18,AK,0.1405487804878049,25.455026455026456,32.02952029520295,19.343173431734318
3/21/18,AK,0.026196319018404912,16.889473684210525,26.646840148698885,7.940520446096654
3/23/18,AK,0.010736196319018405,19.86315789473684,31.89667896678967,8.808118081180812
3/24/18,AK,0.01812121212121212,18.099476439790575,29.915750915750916,7.131868131868132
3/3/18,AL,0.0003745318352059925,51.92307692307692,66.6144578313253,35.80722891566265
3/4/18,AL,0.0009090909090909091,54.23076923076923,69.30588235294118,36.56470588235294
3/5/18,AL,0.031315789473684214,57.07692307692308,68.4047619047619,43.98809523809524
3/6/18,AL,0.4809352517985611,59.15384615384615,66.52325581395348,47.80232558139535
3/7/18,AL,0.16341911764705883,46.84615384615385,57.74698795180723,37.433734939759034
3/8/18,AL,0.0012030075187969924,42.38461538461539,53.674698795180724,30.771084337349397
3/9/18,AL,0.0012156862745098039,46.69230769230769,60.5,29.095238095238095
3/15/18,AL,0.0006225680933852142,49.53846153846154,63.71951219512195,29.878048780487806
3/17/18,AL,0.14799256505576208,65.53846153846153,75.11538461538461,52.51948051948052
3/18/18,AL,0.09920318725099601,65.0,74.2625,55.0875
3/19/18,AL,0.25284671532846714,65.6923076923077,73.85882352941177,56.83529411764706
3/21/18,AL,0.02388679245283019,47.53846153846154,60.02298850574713,37.71264367816092
3/23/18,AL,0.0016279069767441861,52.61538461538461,65.58024691358025,36.55555555555556
3/24/18,AL,0.003372549019607843,62.84615384615385,72.3048780487805,47.073170731707314
3/3/18,AR,0.000125,50.125,61.5,35.416666666666664
3/4/18,AR,0.033280000000000004,49.125,60.40229885057471,39.41379310344828
3/5/18,AR,0.2572696245733788,56.0,61.93617021276596,43.56382978723404
3/6/18,AR,0.03537878787878788,46.5,67.73626373626374,34.285714285714285
3/7/18,AR,0.0006048387096774195,38.625,58.53409090909091,31.40909090909091
3/8/18,AR,0.0005327868852459017,41.875,53.168539325842694,28.528089887640448
3/9/18,AR,0.00023904382470119523,53.875,60.73626373626374,32.2967032967033
3/15/18,AR,8.264462809917356e-05,57.125,64.20454545454545,32.98863636363637
3/17/18,AR,0.012510638297872342,57.25,73.2,45.9625
3/18/18,AR,0.041478260869565214,51.875,70.02352941176471,45.082352941176474
3/19/18,AR,0.25371527777777775,53.125,65.36781609195403,46.6551724137931
3/21/18,AR,0.004631147540983606,46.875,57.89887640449438,36.98876404494382
3/23/18,AR,0.001506276150627615,61.0,69.4367816091954,41.08045977011494
3/24/18,AR,0.0014718614718614723,67.0,73.9080459770115,50.97701149425287
3/3/18,AZ,0.0005194805194805195,45.68888888888889,62.42168674698795,34.73652694610779
3/4/18,AZ,0.0010204081632653062,39.166666666666664,55.688235294117646,31.49122807017544
3/5/18,AZ,0.0001288659793814433,37.48888888888889,56.7710843373494,27.226190476190474
3/6/18,AZ,0.0005089058524173028,42.18888888888889,61.333333333333336,29.5
3/7/18,AZ,0.0005141388174807199,45.77777777777778,63.751479289940825,32.76190476190476
3/8/18,AZ,0.0033678756476683944,49.3,67.22699386503068,37.603658536585364
3/9/18,AZ,0.0036103896103896107,49.955555555555556,68.4311377245509,36.94642857142857
3/15/18,AZ,0.01144,41.166666666666664,57.5625,38.07453416149068
3/17/18,AZ,0.0014480874316939892,42.355555555555554,57.877300613496935,34.33742331288344
3/18/18,AZ,0.04742268041237114,36.56666666666667,52.484472049689444,31.803680981595093
3/19/18,AZ,0.00891304347826087,39.48888888888889,56.30722891566265,28.283132530120483
3/21/18,AZ,0.0035040431266846364,52.21111111111111,69.53216374269006,38.70175438596491
3/23/18,AZ,0.018937329700272478,52.7,69.14285714285714,45.90184049079755
3/24/18,AZ,0.001396011396011396,49.355555555555554,65.82692307692308,41.51592356687898
3/3/18,CA,0.33577373211963596,35.46474358974359,46.935222672064775,32.59146341463415
3/4/18,CA,0.13340369393139842,35.52229299363057,49.52436647173489,29.249027237354085
3/5/18,CA,0.0053125,40.03492063492064,56.13953488372093,29.692456479690524
3/6/18,CA,0.010290076335877862,46.629746835443036,63.04950495049505,35.07539682539682
3/7/18,CA,0.006129518072289157,49.11392405063291,63.8078431372549,39.98235294117647
3/8/18,CA,0.0986241134751773,49.55379746835443,63.19,41.704819277108435
3/9/18,CA,0.08050691244239631,49.07911392405063,62.14549180327869,42.06352459016394
3/15/18,CA,0.28807259073842306,38.36190476190476,49.9453125,34.84405458089669
3/17/18,CA,0.22915875169606512,36.85031847133758,49.518367346938774,32.70816326530612
3/18/18,CA,0.06207736389684815,39.092063492063495,52.71912350597609,30.55688622754491
3/19/18,CA,0.005912636505460219,44.74920634920635,59.28712871287129,33.59244532803181
3/21/18,CA,0.586757457846952,49.19047619047619,58.41279069767442,44.95145631067961
3/23/18,CA,0.35618666666666665,42.196825396825396,55.0218253968254,37.17261904761905
3/24/18,CA,0.16516081871345029,39.32063492063492,52.002049180327866,35.20696721311475
3/3/18,CO,0.0009493670886075951,38.034285714285716,55.111464968152866,27.170886075949365
3/4/18,CO,0.0064225053078556275,27.68,50.657051282051285,17.401273885350317
3/5/18,CO,0.019013360739979446,15.2,37.370253164556964,11.168253968253968
3/6/18,CO,0.005291666666666667,19.69142857142857,37.41269841269841,9.672955974842766
3/7/18,CO,0.004054054054054054,26.542857142857144,43.303225806451614,11.89171974522293
3/8/18,CO,0.0049163179916318,33.65714285714286,49.18333333333333,19.927392739273927
3/9/18,CO,0.0019768664563617243,34.98285714285714,51.22402597402598,25.40192926045016
3/15/18,CO,0.03716842105263158,33.53142857142857,52.590322580645164,26.694533762057876
3/17/18,CO,0.006663043478260871,32.06857142857143,48.48534201954397,20.79742765273312
3/18/18,CO,0.04060279870828848,25.754285714285714,45.370607028753994,19.573248407643312
3/19/18,CO,0.26876520112254443,21.525714285714287,40.089171974522294,16.108626198083066
3/21/18,CO,0.010171858216970999,32.925714285714285,47.012903225806454,21.58252427184466
3/23/18,CO,0.0811029411764706,36.777142857142856,53.80263157894737,30.565359477124183
3/24/18,CO,0.06233846153846154,36.264367816091955,54.63157894736842,25.583061889250814
3/3/18,CT,1.013095238095238,41.5,44.27777777777778,35.166666666666664
3/4/18,CT,0.0035000000000000005,40.5,43.05882352941177,33.588235294117645
3/5/18,CT,0.020361445783132533,35.5,41.588235294117645,30.352941176470587
3/6/18,CT,0.0014457831325301205,36.5,43.23529411764706,25.11764705882353
3/7/18,CT,0.11461538461538463,34.5,41.1764705882353,28.470588235294116
3/8/18,CT,1.0553846153846154,36.0,37.72222222222222,30.166666666666668
3/9/18,CT,0.002345679012345679,34.0,39.333333333333336,25.444444444444443
3/15/18,CT,0.019605263157894737,37.0,41.23529411764706,27.764705882352942
3/17/18,CT,0.0,34.0,40.76470588235294,21.823529411764707
3/18/18,CT,0.0,29.5,40.55555555555556,17.333333333333332
3/19/18,CT,0.0,33.5,36.94444444444444,18.666666666666668
3/21/18,CT,0.014533333333333334,35.5,39.333333333333336,24.555555555555557
3/23/18,CT,0.003717948717948718,41.5,49.611111111111114,29.27777777777778
3/24/18,CT,0.0,41.5,48.166666666666664,30.11111111111111
3/3/18,DE,0.22499999999999998,40.0,51.0,37.0
3/4/18,DE,0.0005882352941176471,42.0,50.0,33.0
3/5/18,DE,0.0,37.0,47.0,29.5
3/6/18,DE,0.05384615384615385,36.0,49.0,26.5
3/7/18,DE,0.7813157894736841,34.0,40.5,34.0
3/8/18,DE,0.5986842105263157,35.0,42.0,32.5
3/9/18,DE,0.0,34.0,43.5,30.0
3/15/18,DE,0.0,37.0,48.5,30.5
3/17/18,DE,0.0002777777777777778,36.0,47.0,26.5
3/18/18,DE,0.006111111111111111,40.0,53.0,28.0
3/19/18,DE,0.0025,42.0,55.5,30.5
3/21/18,DE,0.9008823529411765,33.0,36.5,32.0
3/23/18,DE,0.0021212121212121214,38.0,47.0,33.0
3/24/18,DE,0.0,39.0,50.5,30.5
3/3/18,FL,0.0037102473498233216,61.714285714285715,78.0,50.60740740740741
3/4/18,FL,1.76678445229682e-05,58.642857142857146,73.51470588235294,46.7007299270073
3/5/18,FL,5.199306759098787e-05,59.5,73.96212121212122,47.48148148148148
3/6/18,FL,0.016573913043478262,63.57142857142857,75.86861313868613,49.32608695652174
3/7/18,FL,0.17378912685337727,64.32142857142857,75.25,53.06617647058823
3/8/18,FL,0.026031746031746034,55.142857142857146,69.76119402985074,46.088235294117645
3/9/18,FL,0.00029824561403508774,54.107142857142854,67.97101449275362,41.92028985507246
3/15/18,FL,0.0,54.42857142857143,69.62773722627738,39.839416058394164
3/17/18,FL,0.0039743589743589745,65.96428571428571,78.92647058823529,48.25185185185185
3/18/18,FL,0.01287292817679558,70.5,82.55882352941177,55.693430656934304
3/19/18,FL,0.33382198952879577,71.03571428571429,82.36690647482014,61.57664233576642
3/21/18,FL,0.3086611570247934,63.82142857142857,77.17518248175182,55.36764705882353
3/23/18,FL,1.8214936247723133e-05,57.57142857142857,71.53787878787878,44.149253731343286
3/24/18,FL,0.00010849909584086799,62.57142857142857,75.68702290076335,47.47727272727273
3/3/18,GA,0.0003618421052631579,51.0,66.6938775510204,36.714285714285715
3/4/18,GA,0.0,49.94444444444444,66.54455445544555,35.05940594059406
3/5/18,GA,0.00195046439628483,50.888888888888886,64.75238095238095,35.76190476190476
3/6/18,GA,0.13895953757225435,54.69444444444444,64.13592233009709,42.34285714285714
3/7/18,GA,0.4514958448753463,48.083333333333336,58.333333333333336,39.411764705882355
3/8/18,GA,0.0006129032258064516,41.138888888888886,53.742574257425744,31.0
3/9/18,GA,0.00021671826625387,44.44444444444444,57.13725490196079,28.00980392156863
3/15/18,GA,0.0,49.611111111111114,61.65,29.77
3/17/18,GA,0.04012903225806452,62.083333333333336,74.5050505050505,45.37373737373738
3/18/18,GA,0.06755775577557756,66.97222222222223,77.57142857142857,54.77319587628866
3/19/18,GA,0.29887955182072834,61.583333333333336,72.46078431372548,55.23762376237624
3/21/18,GA,0.05419939577039274,46.833333333333336,62.54545454545455,39.96
3/23/18,GA,0.00029032258064516127,49.916666666666664,62.58252427184466,33.59803921568628
3/24/18,GA,0.002517482517482518,58.333333333333336,69.5050505050505,41.22222222222222
3/3/18,HI,0.08186813186813188,66.58333333333333,73.58536585365853,62.292682926829265
3/4/18,HI,0.058426966292134834,67.08333333333333,73.725,62.775
3/5/18,HI,0.11494252873563218,66.58333333333333,74.48936170212765,62.23913043478261
3/6/18,HI,0.07425742574257425,64.58333333333333,73.59574468085107,60.71739130434783
3/7/18,HI,0.08527472527472528,63.333333333333336,71.55319148936171,58.80434782608695
3/8/18,HI,0.1256179775280899,62.375,71.15217391304348,58.30434782608695
3/9/18,HI,0.11989898989898991,62.0,69.77083333333333,59.125
3/15/18,HI,1.1411578947368421,69.625,77.25,64.44186046511628
3/17/18,HI,0.01329268292682927,69.33333333333333,77.125,62.7
3/18/18,HI,0.08104477611940299,67.375,75.15,62.69230769230769
3/19/18,HI,0.4093670886075949,65.78260869565217,73.5,62.0
3/21/18,HI,0.12010204081632653,66.625,72.19565217391305,63.04347826086956
3/23/18,HI,0.4118823529411764,66.52173913043478,73.18181818181819,63.04545454545455
3/24/18,HI,1.2614473684210528,65.08333333333333,70.66666666666667,62.5
3/3/18,IA,4.184100418410042e-05,42.125,48.5,25.945945945945947
3/4/18,IA,0.0008032128514056225,44.875,53.31578947368421,33.1578947368421
3/5/18,IA,0.2551737451737452,37.875,51.66949152542373,33.38135593220339
3/6/18,IA,0.34568,30.0,37.172413793103445,25.54310344827586
3/7/18,IA,0.03266949152542373,26.375,32.06140350877193,17.885964912280702
3/8/18,IA,0.0017012448132780085,23.5,29.866071428571427,14.464285714285714
3/9/18,IA,0.0015789473684210526,27.5,33.3716814159292,15.5
3/15/18,IA,0.0,41.25,56.165217391304346,22.77391304347826
3/17/18,IA,0.3543018867924529,34.75,39.144067796610166,28.83050847457627
3/18/18,IA,0.012543859649122807,35.75,42.473214285714285,28.116071428571427
3/19/18,IA,0.006024590163934426,41.25,45.38260869565217,30.2
3/21/18,IA,0.023224489795918367,35.25,39.78448275862069,26.102564102564102
3/23/18,IA,0.021859504132231408,40.375,49.91150442477876,29.778761061946902
3/24/18,IA,0.6829838709677419,33.625,44.45794392523364,28.84259259259259
3/3/18,ID,0.13179104477611941,22.928571428571427,34.907407407407405,15.476851851851851
3/4/18,ID,0.07891625615763546,21.928571428571427,32.663594470046085,15.083333333333334
3/5/18,ID,0.06313725490196077,22.683870967741935,33.59447004608295,15.412037037037036
3/6/18,ID,0.018750000000000003,24.606451612903225,38.59447004608295,12.824074074074074
3/7/18,ID,0.03264150943396227,29.406451612903226,43.904545454545456,14.634703196347031
3/8/18,ID,0.09923076923076923,33.37820512820513,43.574074074074076,23.306976744186045
3/9/18,ID,0.1303864734299517,33.705128205128204,43.254629629629626,25.73148148148148
3/15/18,ID,0.12733990147783253,31.102564102564102,40.63720930232558,26.07906976744186
3/17/18,ID,0.20905,29.076923076923077,37.78604651162791,23.78604651162791
3/18/18,ID,0.1441871921182266,27.634615384615383,37.059633027522935,21.56422018348624
3/19/18,ID,0.04923076923076923,29.237179487179485,41.367441860465114,21.065116279069766
3/21/18,ID,0.07524038461538463,36.05769230769231,45.79372197309417,28.12556053811659
3/23/18,ID,0.2327962085308057,33.8525641025641,44.62672811059908,27.658986175115206
3/24/18,ID,0.08744897959183674,31.006410256410255,41.31018518518518,24.88425925925926
3/3/18,IL,0.00013645224171539964,41.22222222222222,49.73913043478261,28.4
3/4/18,IL,0.0001171875,43.44444444444444,52.089285714285715,30.37837837837838
3/5/18,IL,0.16699410609037327,41.666666666666664,50.00892857142857,32.796460176991154
3/6/18,IL,0.20890438247011953,37.55555555555556,42.898148148148145,30.165137614678898
3/7/18,IL,0.04012170385395538,32.888888888888886,40.4,26.830188679245282
3/8/18,IL,0.0018600000000000003,29.666666666666668,35.96190476190476,21.495238095238093
3/9/18,IL,3.968253968253968e-05,33.111111111111114,37.93457943925234,20.30841121495327
3/15/18,IL,3.929273084479372e-05,47.22222222222222,52.96363636363636,24.463636363636365
3/17/18,IL,0.20976047904191616,42.111111111111114,45.559633027522935,30.14814814814815
3/18/18,IL,0.016466942148760332,39.666666666666664,47.98198198198198,27.89189189189189
3/19/18,IL,0.009741035856573706,44.22222222222222,53.283185840707965,30.061946902654867
3/21/18,IL,0.002681451612903226,37.0,42.129629629629626,27.09090909090909
3/23/18,IL,0.005636363636363636,43.333333333333336,50.50909090909091,27.063636363636363
3/24/18,IL,0.3551302605210421,39.0,46.8018018018018,31.855855855855857
3/3/18,IN,0.002556179775280899,37.75,48.3013698630137,26.753424657534246
3/4/18,IN,0.0,39.375,48.4078947368421,27.38157894736842
3/5/18,IN,0.003829201101928375,38.625,47.164556962025316,30.050632911392405
3/6/18,IN,0.06267015706806284,40.5,47.151898734177216,29.78481012658228
3/7/18,IN,0.04914893617021278,33.375,45.25,28.85
3/8/18,IN,0.014508670520231212,29.0,34.986666666666665,23.575342465753426
3/9/18,IN,0.0011484593837535015,31.75,35.973684210526315,21.68
3/15/18,IN,8.982035928143712e-05,41.875,47.642857142857146,25.542857142857144
3/17/18,IN,0.15288515406162465,38.875,44.25974025974026,26.52
3/18/18,IN,0.01427710843373494,41.375,48.74324324324324,25.0
3/19/18,IN,0.009,44.625,56.473684210526315,29.342105263157894
3/21/18,IN,0.15008875739644972,34.375,42.276315789473685,26.63157894736842
3/23/18,IN,0.0007062146892655367,38.875,47.72,25.0
3/24/18,IN,0.14692528735632182,35.625,45.467532467532465,28.26923076923077
3/3/18,KS,0.00020737327188940092,55.625,67.97478991596638,33.865546218487395
3/4/18,KS,0.0002054794520547945,58.25,72.2542372881356,42.67226890756302
3/5/18,KS,0.0010845986984815619,48.125,67.4,37.63358778625954
3/6/18,KS,0.00022271714922048998,38.5,52.976190476190474,31.330708661417322
3/7/18,KS,0.00013513513513513514,34.0,47.09836065573771,20.333333333333332
3/8/18,KS,0.0,37.875,52.02479338842975,17.375
3/9/18,KS,0.0,47.25,58.9349593495935,22.121951219512194
3/15/18,KS,0.00025114155251141555,59.25,70.22131147540983,29.983606557377048
3/17/18,KS,0.009284116331096198,43.125,62.833333333333336,31.6
3/18/18,KS,0.015483870967741937,44.375,56.78048780487805,30.51219512195122
3/19/18,KS,0.7153857142857143,40.375,55.0703125,33.5859375
3/21/18,KS,0.00045351473922902497,43.125,52.97560975609756,26.447154471544714
3/23/18,KS,0.00013544018058690745,61.0,72.77777777777777,41.42063492063492
3/24/18,KS,0.00945578231292517,52.75,71.4396551724138,42.5948275862069
3/3/18,KY,0.0016049382716049384,40.53333333333333,52.13235294117647,28.3768115942029
3/4/18,KY,0.0017391304347826088,41.733333333333334,54.01449275362319,28.434782608695652
3/5/18,KY,0.00893491124260355,43.8,54.891891891891895,32.0
3/6/18,KY,0.054022988505747126,49.46666666666667,56.68493150684932,34.583333333333336
3/7/18,KY,0.03023952095808383,36.333333333333336,54.51428571428571,31.323529411764707
3/8/18,KY,0.010864197530864197,32.06666666666667,40.79710144927536,28.08695652173913
3/9/18,KY,0.009937500000000002,36.333333333333336,43.054054054054056,23.76388888888889
3/15/18,KY,0.004966442953020134,48.06666666666667,50.78260869565217,27.676470588235293
3/17/18,KY,0.10450980392156863,50.666666666666664,60.15492957746479,36.642857142857146
3/18/18,KY,0.03621621621621622,47.46666666666667,62.521126760563384,37.859154929577464
3/19/18,KY,0.04032679738562092,51.13333333333333,60.6986301369863,37.95890410958904
3/21/18,KY,0.30806451612903224,32.93333333333333,41.72463768115942,30.114285714285714
3/23/18,KY,0.003851351351351352,41.733333333333334,50.594202898550726,28.02857142857143
3/24/18,KY,0.3076219512195122,39.0,49.88732394366197,32.67142857142857
