date,state,PRC,AVGT,MAXT,MINT
3/3/18,LA,0.000963855421686747,57.54545454545455,70.63636363636364,46.15384615384615
3/4/18,LA,0.002261904761904762,61.18181818181818,72.48529411764706,47.88059701492537
3/5/18,LA,0.05462427745664739,67.27272727272727,75.51470588235294,55.07462686567164
3/6/18,LA,0.9163978494623656,58.45454545454545,73.08955223880596,46.196969696969695
3/7/18,LA,0.08398809523809524,50.72727272727273,63.92537313432836,42.56060606060606
3/8/18,LA,0.0,50.72727272727273,62.4,38.640625
3/9/18,LA,0.002926829268292683,56.54545454545455,66.59701492537313,40.07462686567164
3/15/18,LA,0.0,57.54545454545455,68.609375,39.476190476190474
3/17/18,LA,0.1612179487179487,72.63636363636364,80.03030303030303,63.24242424242424
3/18/18,LA,0.18926380368098158,70.18181818181819,79.5,63.34848484848485
3/19/18,LA,0.24149700598802396,72.54545454545455,80.83582089552239,62.40298507462686
3/21/18,LA,0.0020382165605095544,56.09090909090909,68.81538461538462,43.95384615384615
3/23/18,LA,0.0,64.0,74.6,47.04615384615385
3/24/18,LA,0.001464968152866242,69.63636363636364,76.2741935483871,57.459016393442624
3/3/18,MA,1.6552808988764045,39.0,42.520833333333336,34.5
3/4/18,MA,0.009235294117647059,37.666666666666664,42.4,34.62222222222222
3/5/18,MA,0.10715909090909094,36.333333333333336,41.57692307692308,31.07843137254902
3/6/18,MA,0.00576271186440678,34.333333333333336,41.69230769230769,28.442307692307693
3/7/18,MA,0.09812154696132598,34.333333333333336,39.851851851851855,30.444444444444443
3/8/18,MA,1.1242696629213484,33.666666666666664,37.34,30.28
3/9/18,MA,0.03,32.0,37.529411764705884,26.19607843137255
3/15/18,MA,0.03040229885057472,34.666666666666664,38.77358490566038,29.056603773584907
3/17/18,MA,0.00017142857142857143,29.0,38.21568627450981,20.980392156862745
3/18/18,MA,0.0,22.666666666666668,37.18,13.666666666666666
3/19/18,MA,0.0,27.333333333333332,34.528301886792455,14.88679245283019
3/21/18,MA,0.01477272727272727,33.333333333333336,39.53846153846154,24.173076923076923
3/23/18,MA,0.044268292682926834,37.0,44.4,27.3
3/24/18,MA,0.00047904191616766467,38.333333333333336,45.745098039215684,28.615384615384617
3/3/18,MD,0.03131386861313869,42.333333333333336,46.55,32.6
3/4/18,MD,0.0003703703703703704,42.0,47.25,31.15
3/5/18,MD,0.0,38.0,46.22727272727273,25.59090909090909
3/6/18,MD,0.02134751773049645,37.0,43.95652173913044,24.217391304347824
3/7/18,MD,0.44586666666666663,39.0,42.083333333333336,30.458333333333332
3/8/18,MD,0.07950354609929078,38.0,42.095238095238095,28.571428571428573
3/9/18,MD,0.011791044776119404,36.666666666666664,40.61904761904762,27.476190476190474
3/15/18,MD,0.0013636363636363635,39.333333333333336,42.26315789473684,27.473684210526315
3/17/18,MD,0.00014598540145985403,35.666666666666664,41.4,24.6
3/18/18,MD,0.002898550724637681,41.333333333333336,46.8,26.5
3/19/18,MD,0.0,43.0,55.476190476190474,28.61904761904762
3/21/18,MD,0.8554285714285713,33.333333333333336,34.0,28.095238095238095
3/23/18,MD,0.013333333333333334,40.666666666666664,44.38095238095238,28.571428571428573
3/24/18,MD,0.0,40.0,46.421052631578945,26.894736842105264
3/3/18,ME,0.06050847457627119,37.333333333333336,38.78846153846154,30.03846153846154
3/4/18,ME,0.00045871559633027525,35.833333333333336,39.64,30.958333333333332
3/5/18,ME,0.022252252252252254,34.833333333333336,39.46938775510204,29.163265306122447
3/6/18,ME,0.0,32.666666666666664,38.01960784313726,27.153846153846153
3/7/18,ME,0.011355932203389832,31.833333333333332,35.78846153846154,27.41509433962264
3/8/18,ME,0.7269444444444443,30.833333333333332,31.547169811320753,26.314814814814813
3/9/18,ME,0.43790909090909086,31.333333333333332,32.471698113207545,21.90740740740741
3/15/18,ME,0.24221153846153848,33.333333333333336,34.8235294117647,26.865384615384617
3/17/18,ME,0.0005454545454545455,19.833333333333332,27.980392156862745,10.784313725490197
3/18/18,ME,0.0,17.5,22.452830188679247,3.111111111111111
3/19/18,ME,0.0,20.666666666666668,25.823529411764707,4.333333333333333
3/21/18,ME,8.620689655172414e-05,30.0,38.76923076923077,10.076923076923077
3/23/18,ME,0.042702702702702704,35.5,41.666666666666664,23.46938775510204
3/24/18,ME,0.0067619047619047615,35.5,43.56,24.7
3/3/18,MI,0.0030612244897959186,28.11764705882353,39.81818181818182,17.335664335664337
3/4/18,MI,0.0,29.41176470588235,40.20666666666666,18.966442953020135
3/5/18,MI,0.00012944983818770226,28.41176470588235,38.51948051948052,20.428571428571427
3/6/18,MI,0.051222570532915374,27.529411764705884,35.84615384615385,23.454545454545453
3/7/18,MI,0.170926517571885,25.41176470588235,32.5796178343949,22.777070063694268
3/8/18,MI,0.07652317880794701,25.823529411764707,30.07894736842105,20.223684210526315
3/9/18,MI,0.0322972972972973,27.58823529411765,31.3,21.7
3/15/18,MI,0.002745762711864407,26.058823529411764,36.87837837837838,18.777027027027028
3/17/18,MI,6.622516556291391e-05,29.529411764705884,39.07142857142857,14.225806451612904
3/18/18,MI,0.0013513513513513514,33.470588235294116,46.05921052631579,18.138157894736842
3/19/18,MI,0.0,28.58823529411765,45.93589743589744,21.108974358974358
3/21/18,MI,0.0,25.647058823529413,35.05194805194805,18.41830065359477
3/23/18,MI,0.0,27.705882352941178,39.45161290322581,17.6
3/24/18,MI,0.0,27.0,38.04026845637584,17.722972972972972
3/3/18,MN,0.0004513888888888889,35.03030303030303,41.577777777777776,16.94160583941606
3/4/18,MN,0.022593856655290102,35.21212121212121,41.54225352112676,29.802816901408452
3/5/18,MN,0.1779421221864952,30.818181818181817,38.3986013986014,28.517482517482517
3/6/18,MN,0.3654545454545454,23.060606060606062,33.59722222222222,18.57638888888889
3/7/18,MN,0.004829931972789116,15.303030303030303,29.257142857142856,5.357142857142857
3/8/18,MN,0.00020202020202020202,17.09090909090909,27.625,3.3823529411764706
3/9/18,MN,0.00010033444816053511,19.181818181818183,30.85820895522388,4.932835820895522
3/15/18,MN,0.0,24.181818181818183,39.82222222222222,15.889705882352942
3/17/18,MN,0.0006968641114982578,31.515151515151516,42.827338129496404,14.251798561151078
3/18/18,MN,3.401360544217687e-05,31.696969696969695,44.1231884057971,18.536231884057973
3/19/18,MN,0.001081081081081081,30.272727272727273,39.29710144927536,24.904411764705884
3/21/18,MN,0.03727868852459017,27.666666666666668,34.15555555555556,19.79259259259259
3/23/18,MN,0.0028524590163934425,30.393939393939394,40.97037037037037,20.4
3/24/18,MN,0.0717687074829932,29.151515151515152,38.81679389312977,22.419847328244273
3/3/18,MO,2.34192037470726e-05,47.05882352941177,58.02290076335878,29.0381679389313
3/4/18,MO,0.00687793427230047,49.470588235294116,61.30534351145038,35.89312977099237
3/5/18,MO,0.3827743271221532,48.8235294117647,58.08029197080292,39.54744525547445
3/6/18,MO,0.03172995780590717,39.0,52.405797101449274,32.96376811594203
3/7/18,MO,0.008426724137931035,34.23529411764706,43.25757575757576,28.28787878787879
3/8/18,MO,0.000899122807017544,33.588235294117645,41.045801526717554,23.374045801526716
3/9/18,MO,0.0006798245614035087,42.23529411764706,47.708955223880594,24.437037037037037
3/15/18,MO,4.3956043956043955e-05,56.05882352941177,63.42424242424242,27.083333333333332
3/17/18,MO,0.1191705069124424,45.8235294117647,54.89393939393939,38.15151515151515
3/18/18,MO,0.006136363636363637,42.23529411764706,48.323076923076925,36.14728682170543
3/19/18,MO,0.20351230425055927,44.529411764705884,49.78102189781022,37.51798561151079
3/21/18,MO,0.010550847457627119,41.1764705882353,48.58646616541353,32.75373134328358
3/23/18,MO,0.007266666666666668,51.11764705882353,58.93129770992366,36.152671755725194
3/24/18,MO,0.14892201834862384,50.76470588235294,57.76377952755905,41.48412698412698
3/3/18,MS,0.00025157232704402514,53.11764705882353,67.27777777777777,38.0
3/4/18,MS,0.0022580645161290325,55.529411764705884,69.87037037037037,38.75925925925926
3/5/18,MS,0.1273170731707317,61.705882352941174,72.36206896551724,45.03508771929825
3/6/18,MS,0.9386702127659576,58.88235294117647,70.51785714285714,44.32142857142857
3/7/18,MS,0.0820125786163522,48.0,61.666666666666664,37.05555555555556
3/8/18,MS,6.329113924050633e-05,45.94117647058823,56.53703703703704,33.166666666666664
3/9/18,MS,0.0005128205128205128,50.470588235294116,61.94230769230769,33.48076923076923
3/15/18,MS,0.0,51.294117647058826,64.0,32.163636363636364
3/17/18,MS,0.6221142857142857,69.0,73.12962962962963,55.283018867924525
3/18/18,MS,0.10675000000000001,64.41176470588235,75.14285714285714,57.232142857142854
3/19/18,MS,0.43762711864406784,69.23529411764706,74.21818181818182,57.92727272727273
3/21/18,MS,0.007027027027027027,51.470588235294116,60.74074074074074,39.18518518518518
3/23/18,MS,0.00033112582781456954,58.94117647058823,70.39622641509433,40.0
3/24/18,MS,0.0011038961038961038,67.11764705882354,75.27777777777777,51.629629629629626
3/3/18,MT,0.04641509433962263,22.505555555555556,33.47569444444444,12.839721254355402
3/4/18,MT,0.11901197604790419,19.58888888888889,28.102389078498295,12.982876712328768
3/5/18,MT,0.11036697247706423,20.92222222222222,28.699324324324323,12.908474576271187
3/6/18,MT,0.02488888888888889,22.977777777777778,31.695501730103807,12.26388888888889
3/7/18,MT,0.018439490445859876,26.855555555555554,38.498257839721255,10.874125874125873
3/8/18,MT,0.06599358974358975,30.55,38.35664335664335,18.552447552447553
3/9/18,MT,0.09828125000000001,31.441340782122904,39.89895470383275,20.132867132867133
3/15/18,MT,0.11194444444444446,32.52777777777778,40.87972508591065,25.093425605536332
3/17/18,MT,0.07184952978056426,29.43888888888889,39.55972696245734,21.780068728522338
3/18/18,MT,0.09102803738317757,28.655555555555555,37.121212121212125,23.828282828282827
3/19/18,MT,0.061310975609756097,29.283333333333335,38.925925925925924,23.64527027027027
3/21/18,MT,0.011265822784810125,33.7,45.523972602739725,21.553264604810998
3/23/18,MT,0.09339622641509435,35.0,44.9612676056338,28.433098591549296
3/24/18,MT,0.07563333333333333,31.005555555555556,42.66083916083916,23.255244755244757
3/3/18,NC,0.0005314009661835748,45.23684210526316,55.78378378378378,34.29054054054054
3/4/18,NC,0.00044800000000000005,44.46153846153846,56.74657534246575,31.79054054054054
3/5/18,NC,0.00011182108626198082,43.0,57.152317880794705,29.350993377483444
3/6/18,NC,0.0658920539730135,43.30769230769231,53.729729729729726,31.644295302013422
3/7/18,NC,0.3959206798866855,42.94871794871795,50.40689655172414,34.289655172413795
3/8/18,NC,0.008135860979462875,36.35897435897436,47.730496453900706,27.85211267605634
3/9/18,NC,0.003085443037974684,38.84615384615385,48.492753623188406,25.755395683453237
3/15/18,NC,0.003144246353322528,46.07692307692308,53.68840579710145,25.242857142857144
3/17/18,NC,0.006844660194174758,54.205128205128204,68.93150684931507,35.6
3/18/18,NC,0.12980625931445605,54.17948717948718,67.71527777777777,40.75524475524475
3/19/18,NC,0.01478740157480315,54.58974358974359,64.56338028169014,43.30769230769231
3/21/18,NC,0.36503556187766717,37.46153846153846,52.67333333333333,34.08
3/23/18,NC,0.002827476038338658,42.30769230769231,52.889655172413796,29.5
3/24/18,NC,0.034635332252836305,41.15384615384615,52.31468531468531,31.092198581560282
3/3/18,ND,0.0036144578313253017,29.266666666666666,34.721311475409834,19.311475409836067
3/4/18,ND,0.03487179487179488,32.666666666666664,35.274193548387096,26.5
3/5/18,ND,0.31430232558139526,27.615384615384617,32.98275862068966,24.32758620689655
3/6/18,ND,0.4032183908045977,19.846153846153847,25.966666666666665,14.721311475409836
3/7/18,ND,0.007901234567901235,14.0,23.5,4.433333333333334
3/8/18,ND,0.002435897435897436,12.933333333333334,23.339285714285715,1.5357142857142858
3/9/18,ND,0.003414634146341464,18.133333333333333,25.442622950819672,4.852459016393443
3/15/18,ND,0.0,22.733333333333334,35.172413793103445,11.637931034482758
3/17/18,ND,0.0004761904761904762,26.6,35.03389830508475,12.94915254237288
3/18/18,ND,0.018095238095238095,31.133333333333333,36.7,20.233333333333334
3/19/18,ND,0.19393258426966295,30.0,34.18032786885246,25.442622950819672
3/21/18,ND,0.014069767441860465,31.466666666666665,36.7,22.0
3/23/18,ND,0.10337349397590363,31.6,36.267857142857146,26.303571428571427
3/24/18,ND,0.18188235294117647,31.466666666666665,34.08771929824562,27.771929824561404
3/3/18,NE,0.0,45.69230769230769,61.72477064220183,28.81651376146789
3/4/18,NE,0.0014942528735632185,41.23076923076923,62.640776699029125,33.69230769230769
3/5/18,NE,0.03688473520249221,34.46153846153846,54.34905660377358,27.70754716981132
3/6/18,NE,0.03976510067114094,28.153846153846153,39.095238095238095,23.295238095238094
3/7/18,NE,0.015653710247349822,27.46153846153846,36.35849056603774,16.39622641509434
3/8/18,NE,0.0,32.92307692307692,44.333333333333336,14.480392156862745
3/9/18,NE,0.00042704626334519574,41.76923076923077,51.885714285714286,21.038095238095238
3/15/18,NE,0.005214285714285714,46.92307692307692,66.51851851851852,27.925233644859812
3/17/18,NE,0.28372654155495974,33.46153846153846,41.669724770642205,26.587155963302752
3/18/18,NE,0.013872053872053872,35.46153846153846,44.36607142857143,27.517857142857142
3/19/18,NE,0.28214814814814815,33.46153846153846,41.25925925925926,29.64814814814815
3/21/18,NE,0.009423728813559323,40.30769230769231,50.23364485981308,23.60185185185185
3/23/18,NE,0.020602006688963212,47.92307692307692,63.925925925925924,35.657407407407405
3/24/18,NE,0.3065825688073395,41.84615384615385,55.42342342342342,33.711711711711715
3/3/18,NH,0.4291836734693878,28.5,41.76923076923077,32.48717948717949
3/4/18,NH,0.0010526315789473684,26.0,43.256410256410255,32.48717948717949
3/5/18,NH,0.06670103092783505,24.0,40.166666666666664,27.928571428571427
3/6/18,NH,0.006082474226804123,29.5,40.54761904761905,21.761904761904763
3/7/18,NH,0.0456,24.0,38.30232558139535,24.767441860465116
3/8/18,NH,0.7951063829787234,24.0,31.954545454545453,26.227272727272727
3/9/18,NH,0.23054945054945056,19.0,33.285714285714285,19.046511627906977
3/15/18,NH,0.10978947368421052,25.0,36.04761904761905,27.333333333333332
3/17/18,NH,0.0038043478260869567,12.333333333333334,31.210526315789473,13.105263157894736
3/18/18,NH,0.002061855670103093,17.0,28.15,1.275
3/19/18,NH,0.023009708737864076,11.666666666666666,27.26829268292683,3.357142857142857
3/21/18,NH,0.0,26.333333333333332,40.13953488372093,11.767441860465116
3/23/18,NH,0.005833333333333334,30.666666666666668,45.26190476190476,22.27906976744186
3/24/18,NH,0.0004347826086956522,34.666666666666664,43.76315789473684,25.153846153846153
3/3/18,NJ,0.7260465116279069,39.666666666666664,42.714285714285715,32.67857142857143
3/4/18,NJ,0.0006310679611650486,41.333333333333336,45.82142857142857,32.964285714285715
3/5/18,NJ,0.0,37.333333333333336,44.758620689655174,28.93103448275862
3/6/18,NJ,0.004009433962264152,37.333333333333336,45.44827586206897,25.310344827586206
3/7/18,NJ,0.3959024390243903,37.333333333333336,44.57142857142857,29.714285714285715
3/8/18,NJ,1.3687499999999997,36.0,38.0,29.857142857142858
3/9/18,NJ,0.001139896373056995,35.666666666666664,40.892857142857146,27.0
3/15/18,NJ,0.003177083333333334,38.333333333333336,42.206896551724135,29.82758620689655
3/17/18,NJ,0.0008854166666666667,37.666666666666664,44.17857142857143,25.714285714285715
3/18/18,NJ,0.00015706806282722512,38.0,47.148148148148145,25.185185185185187
3/19/18,NJ,0.0,39.666666666666664,47.035714285714285,25.392857142857142
3/21/18,NJ,0.31153465346534653,34.666666666666664,36.80769230769231,28.96153846153846
3/23/18,NJ,0.0009708737864077671,41.333333333333336,48.10344827586207,30.75862068965517
3/24/18,NJ,4.854368932038835e-05,41.0,48.357142857142854,30.214285714285715
3/3/18,NM,0.0011363636363636363,40.41379310344828,62.65555555555556,28.902173913043477
3/4/18,NM,6.78733031674208e-05,36.310344827586206,61.714285714285715,27.956989247311828
3/5/18,NM,0.00021978021978021978,27.137931034482758,55.369565217391305,22.01063829787234
3/6/18,NM,0.00021598272138228944,29.586206896551722,52.21348314606742,19.076923076923077
3/7/18,NM,0.0006521739130434783,34.89655172413793,55.53333333333333,19.591397849462364
3/8/18,NM,0.0008658008658008658,39.86206896551724,60.53846153846154,29.333333333333332
3/9/18,NM,0.0002207505518763797,40.724137931034484,63.94186046511628,31.770114942528735
3/15/18,NM,0.012219730941704036,36.37931034482759,61.41111111111111,33.94505494505494
3/17/18,NM,0.0005287356321839081,37.241379310344826,59.0919540229885,32.03370786516854
3/18/18,NM,0.010068649885583522,29.586206896551722,56.07608695652174,30.648936170212767
3/19/18,NM,0.010982142857142857,28.0,51.522222222222226,24.456521739130434
3/21/18,NM,0.0034403669724770644,41.275862068965516,62.632183908045974,28.865168539325843
3/23/18,NM,0.0041339491916859115,44.55172413793103,69.86666666666666,39.92391304347826
3/24/18,NM,0.0022790697674418604,43.172413793103445,68.03370786516854,36.175824175824175
3/3/18,NV,0.2124581005586592,25.189473684210526,37.188311688311686,21.06451612903226
3/4/18,NV,0.043146067415730335,21.4,35.14935064935065,14.393548387096773
3/5/18,NV,0.0076,22.36842105263158,38.09933774834437,11.867549668874172
3/6/18,NV,0.0011976047904191617,28.147368421052633,44.208333333333336,14.805555555555555
3/7/18,NV,0.004216867469879518,34.126315789473686,47.82876712328767,22.246575342465754
3/8/18,NV,0.0017964071856287427,39.11578947368421,51.69655172413793,26.90344827586207
3/9/18,NV,0.0066867469879518075,38.93684210526316,52.97931034482759,30.26206896551724
3/15/18,NV,0.14173652694610778,28.33684210526316,41.312056737588655,24.24113475177305
3/17/18,NV,0.13111764705882353,25.010526315789473,37.208333333333336,19.77777777777778
3/18/18,NV,0.02244186046511628,25.273684210526316,38.91891891891892,17.05442176870748
3/19/18,NV,0.008588957055214723,30.652631578947368,44.62758620689655,21.17361111111111
3/21/18,NV,0.22758620689655176,41.17894736842105,51.53146853146853,34.4375
3/23/18,NV,0.33483146067415726,37.09574468085106,49.21232876712329,31.075342465753426
3/24/18,NV,0.034937499999999996,33.9468085106383,46.67857142857143,28.807142857142857
3/3/18,NY,0.541887323943662,34.84615384615385,35.495327102803735,28.10185185185185
3/4/18,NY,0.002880886426592798,34.61538461538461,35.705357142857146,26.27433628318584
